# robots.txt – https://ai-news.helloworldfirm.com/
# Generated: 2025‑05‑07  ·  SEO‑optimised & anti‑scraper
# -----------------------------------------------------------------
# Googlebot -------------------------------------------------------
User-agent: Googlebot
Allow: /*.js$
Allow: /*.css$
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /admin/
Disallow: /backend/
Disallow: /dashboard/
Disallow: /login/
Disallow: /private/
Disallow: /temp/
Disallow: /includes/
Disallow: /search/
Disallow: /*?s=
Disallow: /*?q=
Sitemap: https://ai-news.helloworldfirm.com/sitemap.xml

# Bingbot ---------------------------------------------------------
User-agent: Bingbot
Allow: /*.js$
Allow: /*.css$
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /admin/
Disallow: /backend/
Disallow: /dashboard/
Disallow: /login/
Disallow: /private/
Disallow: /temp/
Disallow: /includes/
Disallow: /search/
Disallow: /*?s=
Disallow: /*?q=
Crawl-delay: 5   # Bing honours this; Google ignores it

# DuckDuckGo ------------------------------------------------------
User-agent: DuckDuckBot
Allow: /*.js$
Allow: /*.css$
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /admin/
Disallow: /backend/
Disallow: /dashboard/
Disallow: /login/
Disallow: /private/
Disallow: /temp/
Disallow: /includes/
Disallow: /search/
Disallow: /*?s=
Disallow: /*?q=

# Yahoo Slurp -----------------------------------------------------
User-agent: Slurp
Disallow: /search/
Disallow: /*?s=
Disallow: /*?q=
Crawl-delay: 10

# Block Large‑language‑model & bulk scrapers ----------------------
User-agent: GPTBot
Disallow: /
User-agent: CCBot
Disallow: /
User-agent: ClaudeBot
Disallow: /
User-agent: anthropic-ai
Disallow: /
User-agent: ai-scraper
Disallow: /

# Catch‑all -------------------------------------------------------
User-agent: *
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /admin/
Disallow: /backend/
Disallow: /dashboard/
Disallow: /login/
Disallow: /private/
Disallow: /temp/
Disallow: /includes/
Disallow: /search/
Disallow: /*?s=
Disallow: /*?q=
Allow: /
